CourseId,Course Name,Resort Name,Ranking,Designers,Location,Type Course,Year Opened
35da8375-852a-4096-ad76-6532dc3cb321,Pebble Beach Golf Links,Pebble Beach Resorts,1,"Douglas Grant, Jack Neville","Pebble Beach, CA",,1919
a8b910ff-e785-4ca7-bda9-c616c46ab196,Pacific Dunes,Bandon Dunes Golf Resort,2,Tom Doak,"Bandon, OR",,2001
b7a167d0-c542-4e1e-9319-97ce4ab2cb65,No. 2,Pinehurst Resort,3,Donald Ross,"Pinehurst, NC",,1907
182319f7-89e6-4607-8eb2-1e62ba2b02b5,Straits,Kohler Whistling Straits,4,Pete Dye,"Mosel, WI",,1998
688efe7e-88f5-4c05-a88c-9233c723e3e5,Bandon Trails,Bandon Dunes Golf Resort,5,"Bill Coore, Ben Crenshaw","Bandon, OR",,2005
ae13fbe4-3f3e-4367-b30a-e3e3936a0c6a,Old Macdonald,Bandon Dunes Golf Resort,6,"Tom Doak, Jim Urbina","Bandon, OR",,2010
80aede67-d8c8-458a-a3fe-1d7799d1a1cf,Bandon Dunes,Bandon Dunes Golf Resort,7,David McLay Kidd,"Bandon, OR",,1999
737A395B-5118-4126-B05B-76AB8A1217F1,Shadow Creek,Shadow Creek,8,Tom Fazio,"North Las Vegas, NV",,1990
5dbaa1fb-5daa-41c0-93bf-e76bd9b05b40,Ocean Course,Kiawah Island Golf Resort,9,Pete Dye,"Kiawah Island, SC",,1991
e6076877-b07a-41dd-90f1-8e5bc841710c,Spyglass Hill,Pebble Beach Resorts,10,Robert Trent Jones Sr.,"Pebble Beach, CA",,1966
b4b29179-414c-46b1-9c1b-00a0d3288262,Lido,Sand Valley,11,"C.B. Macdonald, Seth Raynor, Tom Doak, Brian Schneider","Nekoosa, WI",,2023
0f2b2bbe-3829-4927-914a-fffc64fc1d17,Players Stadium,TPC Sawgrass,12,Pete Dye,"Ponte Vedra Beach, FL",,1980
47dcf90f-0aad-42e7-bfc6-77640a0e9c5e,Sheep Ranch,Bandon Dunes Golf Resort,T13,"Bill Coore, Ben Crenshaw","Bandon, OR",,2020
90039c8e-5bd5-4005-8a92-31cbca8dcdeb,Manele,Four Seasons Resort Lanai,T13,Jack Nicklaus,"Lanai, HI",,1993
ae55901b-1a57-40be-a336-1ad101b9be9e,No. 10,Pinehurst Resort,15,"Tom Doak, Angela Moser","Aberdeen, NC",,2024
5e6c1dff-84b3-4fcf-9c3c-81c267d45a96,Sand Valley,Sand Valley,16,"Bill Coore, Ben Crenshaw","Nekoosa, WI",,2017
2b4f9c67-d7e3-4dfb-ad34-5fa5dac3489b,Red,Streamsong,17,"Bill Coore, Ben Crenshaw","Bowling Green, FL",,2012
0686de25-c495-4075-b1fe-600a19c21857,Mammoth Dunes,Sand Valley,18,David McLay Kidd,"Nekoosa, WI",,2018
9fa5b37d-2728-49d9-9d2f-90bd309a6375,Blue,Streamsong,19,Tom Doak,"Bowling Green, FL",,2012
b72f8c08-7ef0-46dc-9bca-dc4e8fc1bbe9,Erin Hills,Erin Hills,T20,"Michael Hurdzan, Dana Fry, Ron Whitten","Erin, WI",,2006
973a086e-82c6-4054-aee9-59e9b6073200,Gamble Sands,Gamble Sands,T20,David McLay Kidd,"Brewster, WA",,2014
95815ebf-6512-405c-a4fd-c122e7f36a8c,Plantation,Kapalua,22,"Bill Coore, Ben Crenshaw","Maui, HI",,1991
